Mode,Domain,Problem,pl,Goal {AstarGNN},Length {AstarGNN},Nodes {AstarGNN},Total (ms) {AstarGNN},Init (ms) {AstarGNN},Search (ms) {AstarGNN},Overhead (ms) {AstarGNN},Goal {BFS},Length {BFS},Nodes {BFS},Total (ms) {BFS},Init (ms) {BFS},Search (ms) {BFS},Overhead (ms) {BFS},Goal {p5},Length {p5},Nodes {p5},Total (ms) {p5},Init (ms) {p5},Search (ms) {p5},Overhead (ms) {p5},Search {p5}
Test,Assemble,Assemble_B10__pl_5,5,TO,,,,,,,TO,,,,,,,TO,,,,,,,-
Test,Assemble,Assemble_B2__pl_5,5,Yes,5.0,14.0,264.0,1.0,192.0,70.0,Yes,5.0,14.0,264.0,1.0,191.0,71.0,Yes,5.0,14.0,285.0,5.0,200.0,79.0,A*(GNN)
Training,Assemble,Assemble_B3__pl_5,5,Yes,5.0,14.0,164.0,1.0,121.0,41.0,Yes,5.0,14.0,154.0,2.0,120.0,31.0,Yes,5.0,14.0,308.0,6.0,203.0,98.0,A*(GNN)
Test,Assemble,Assemble_B4__pl_5,5,Yes,5.0,14.0,275.0,1.0,247.0,26.0,Yes,5.0,14.0,332.0,2.0,256.0,73.0,Yes,5.0,14.0,330.0,4.0,236.0,89.0,A*(GNN)
Training,Assemble,Assemble_B5__pl_5,5,Yes,5.0,14.0,223.0,1.0,197.0,24.0,Yes,5.0,14.0,371.0,2.0,318.0,50.0,Yes,5.0,14.0,475.0,6.0,370.0,98.0,A*(GNN)
Test,Assemble,Assemble_B6__pl_5,5,Yes,5.0,14.0,804.0,1.0,725.0,77.0,Yes,5.0,14.0,826.0,2.0,758.0,65.0,Yes,5.0,14.0,1127.0,5.0,1047.0,74.0,A*(GNN)
Training,Assemble,Assemble_B7__pl_5,5,Yes,5.0,14.0,4368.0,1.0,4323.0,43.0,Yes,5.0,14.0,4790.0,2.0,4734.0,53.0,Yes,5.0,14.0,9894.0,5.0,9807.0,81.0,A*(GNN)
Test,Assemble,Assemble_B8__pl_5,5,Yes,5.0,14.0,24655.0,1.0,24587.0,66.0,Yes,5.0,14.0,25636.0,8.0,25566.0,61.0,Yes,5.0,14.0,48340.0,3.0,48286.0,50.0,A*(GNN)
Test,Assemble,Assemble_B9__pl_5,5,Yes,5.0,14.0,295842.0,2.0,295803.0,36.0,Yes,5.0,14.0,296625.0,2.0,296590.0,32.0,TO,,,,,,,-
Test,Assemble,Assemble_C__pl_5,5,Yes,5.0,14.0,124.0,1.0,94.0,28.0,Yes,5.0,14.0,237.0,1.0,184.0,51.0,Yes,5.0,14.0,238.0,2.0,180.0,55.0,A*(GNN)
Test,CC,CC_2_2_3__pl_3,3,Yes,3.0,9.0,111.0,6.0,50.0,54.0,Yes,4.0,11.0,108.0,6.0,69.0,32.0,Yes,3.0,9.0,181.0,15.0,67.0,98.0,A*(GNN)
Training,CC,CC_2_2_3__pl_4,4,Yes,4.0,13.0,183.0,5.0,106.0,71.0,Yes,5.0,9.0,141.0,5.0,90.0,45.0,Yes,4.0,14.0,171.0,12.0,74.0,84.0,A*(GNN)
Test,CC,CC_2_2_3__pl_5,5,Yes,5.0,17.0,272.0,6.0,147.0,118.0,Yes,5.0,9.0,134.0,8.0,57.0,68.0,Yes,5.0,77.0,684.0,13.0,572.0,98.0,A*(GNN)
Training,CC,CC_2_2_3__pl_6,6,Yes,6.0,62.0,424.0,5.0,386.0,32.0,Yes,6.0,10.0,106.0,5.0,53.0,47.0,Yes,6.0,178.0,1532.0,14.0,1441.0,76.0,A*(GNN)
Test,CC,CC_2_2_3__pl_7,7,Yes,7.0,163.0,2390.0,7.0,2223.0,159.0,Yes,8.0,33837.0,214811.0,6.0,211847.0,2957.0,Yes,7.0,558.0,4358.0,14.0,4204.0,139.0,A*(GNN)
Test,CC,CC_2_2_3__pl_8,8,Yes,8.0,1327.0,18235.0,7.0,17783.0,444.0,Yes,8.0,247.0,2434.0,6.0,2372.0,55.0,Yes,8.0,2539.0,27312.0,15.0,26900.0,396.0,A*(GNN)
Test,CC,CC_2_2_4__pl_3,3,Yes,3.0,3.0,217.0,54.0,113.0,49.0,Yes,3.0,3.0,279.0,45.0,130.0,103.0,Yes,3.0,11.0,373.0,37.0,276.0,59.0,A*(GNN)
Test,CC,CC_2_2_4__pl_4,4,Yes,6.0,7.0,324.0,57.0,192.0,74.0,Yes,6.0,9.0,212.0,59.0,110.0,42.0,Yes,4.0,23.0,778.0,36.0,680.0,61.0,A*(GNN)
Training,CC,CC_2_2_4__pl_5,5,Yes,7.0,43.0,938.0,19.0,846.0,72.0,Yes,9.0,77.0,2507.0,25.0,2393.0,88.0,Yes,5.0,94.0,3483.0,36.0,3332.0,114.0,A*(GNN)
Test,CC,CC_2_2_4__pl_6,6,Yes,6.0,21.0,1251.0,29.0,1150.0,71.0,Yes,7.0,26.0,296.0,50.0,194.0,51.0,Yes,6.0,363.0,9536.0,32.0,9227.0,276.0,A*(GNN)
Test,CC,CC_2_2_4__pl_7,7,Yes,8.0,129.0,3989.0,26.0,3877.0,85.0,Yes,8.0,498.0,4701.0,22.0,4491.0,187.0,Yes,7.0,2084.0,45668.0,45.0,44687.0,935.0,A*(GNN)
Training,CC,CC_2_3_4__pl_3,3,Yes,5.0,6.0,2517.0,248.0,2188.0,80.0,Yes,3.0,3.0,1381.0,218.0,1061.0,101.0,Yes,3.0,19.0,6067.0,379.0,5577.0,110.0,A*(GNN)
Test,CC,CC_2_3_4__pl_4,4,Yes,5.0,5.0,1995.0,303.0,1615.0,76.0,Yes,6.0,10.0,1655.0,391.0,1182.0,81.0,Yes,4.0,42.0,12130.0,363.0,11561.0,205.0,A*(GNN)
Test,CC,CC_2_3_4__pl_5,5,Yes,10.0,132.0,20181.0,389.0,19431.0,360.0,Yes,12.0,61.0,5848.0,323.0,5420.0,104.0,Yes,5.0,127.0,45028.0,399.0,44150.0,478.0,A*(GNN)
Test,CC,CC_2_3_4__pl_6,6,Yes,11.0,1269.0,65775.0,285.0,64950.0,539.0,Yes,8.0,11.0,3383.0,350.0,2958.0,74.0,Yes,6.0,675.0,124726.0,402.0,121545.0,2778.0,A*(GNN)
Training,CC,CC_2_3_4__pl_7,7,Yes,11.0,2054.0,88913.0,301.0,87729.0,882.0,Yes,9.0,22.0,3244.0,428.0,2735.0,80.0,Yes,7.0,4153.0,585278.0,372.0,574353.0,10552.0,A*(GNN)
Test,CC,CC_3_2_3__pl_3,3,Yes,3.0,4.0,228.0,11.0,59.0,157.0,Yes,3.0,3.0,196.0,26.0,72.0,97.0,Yes,3.0,14.0,318.0,28.0,203.0,86.0,A*(GNN)
Training,CC,CC_3_2_3__pl_4,4,Yes,5.0,13.0,219.0,22.0,136.0,60.0,Yes,5.0,7.0,160.0,23.0,74.0,62.0,Yes,4.0,47.0,689.0,19.0,562.0,107.0,A*(GNN)
Training,CC,CC_3_2_3__pl_5,5,Yes,6.0,51.0,888.0,30.0,787.0,70.0,Yes,6.0,45.0,463.0,20.0,338.0,104.0,Yes,5.0,136.0,2088.0,23.0,1986.0,78.0,A*(GNN)
Test,CC,CC_3_2_3__pl_6,6,Yes,6.0,74.0,1201.0,34.0,1075.0,91.0,Yes,6.0,113.0,1092.0,15.0,1005.0,71.0,Yes,6.0,367.0,6443.0,22.0,6251.0,169.0,A*(GNN)
Test,CC,CC_3_2_3__pl_7,7,Yes,8.0,185.0,3058.0,34.0,2883.0,140.0,Yes,7.0,1835.0,24464.0,15.0,24137.0,311.0,Yes,7.0,1548.0,26110.0,20.0,25731.0,358.0,A*(GNN)
Test,CC,CC_3_3_3__pl_3,3,Yes,3.0,3.0,218.0,71.0,107.0,39.0,Yes,3.0,4.0,367.0,71.0,238.0,57.0,Yes,3.0,15.0,790.0,71.0,624.0,94.0,A*(GNN)
Training,CC,CC_3_3_3__pl_4,4,Yes,6.0,19.0,1730.0,65.0,1566.0,98.0,Yes,4.0,4.0,495.0,65.0,303.0,126.0,Yes,4.0,39.0,1337.0,55.0,1194.0,87.0,A*(GNN)
Test,CC,CC_3_3_3__pl_5,5,Yes,6.0,26.0,1975.0,35.0,1864.0,75.0,Yes,7.0,22.0,534.0,64.0,377.0,92.0,Yes,5.0,253.0,8316.0,67.0,7921.0,327.0,A*(GNN)
Test,CC,CC_3_3_3__pl_6,6,Yes,8.0,226.0,13395.0,63.0,12662.0,669.0,TO,,,,,,,Yes,6.0,1942.0,73680.0,49.0,72067.0,1563.0,A*(GNN)
Test,CC,CC_3_3_3__pl_7,7,Yes,8.0,1476.0,59481.0,83.0,57811.0,1586.0,Yes,8.0,79.0,1255.0,35.0,1141.0,78.0,Yes,7.0,11726.0,405444.0,54.0,394411.0,10978.0,A*(GNN)
Test,CoinBox,Coin_in_the_Box__pl_2,2,Yes,2.0,2.0,52.0,9.0,4.0,38.0,Yes,2.0,2.0,50.0,9.0,4.0,36.0,Yes,2.0,2.0,109.0,17.0,7.0,84.0,A*(GNN)
Training,CoinBox,Coin_in_the_Box__pl_3,3,Yes,3.0,17.0,220.0,9.0,120.0,90.0,Yes,3.0,17.0,129.0,6.0,86.0,36.0,Yes,3.0,17.0,228.0,18.0,115.0,94.0,A*(GNN)
Test,CoinBox,Coin_in_the_Box__pl_5,5,Yes,5.0,77.0,425.0,12.0,355.0,57.0,Yes,5.0,77.0,552.0,9.0,483.0,59.0,Yes,5.0,78.0,728.0,17.0,623.0,87.0,A*(GNN)
Training,CoinBox,Coin_in_the_Box__pl_6,6,Yes,6.0,381.0,3534.0,9.0,3347.0,177.0,Yes,6.0,381.0,2748.0,9.0,2623.0,115.0,Yes,6.0,381.0,3760.0,18.0,3572.0,169.0,A*(GNN)
Test,CoinBox,Coin_in_the_Box__pl_7,7,Yes,7.0,1817.0,10395.0,12.0,10239.0,143.0,Yes,7.0,1817.0,13110.0,9.0,12886.0,214.0,Yes,7.0,1793.0,17758.0,18.0,17444.0,295.0,A*(GNN)
Training,SC,SC_4_1__pl_3,3,Yes,3.0,4.0,51.0,4.0,6.0,40.0,Yes,3.0,4.0,52.0,2.0,5.0,44.0,Yes,3.0,4.0,96.0,7.0,10.0,78.0,A*(GNN)
Test,SC,SC_4_1__pl_5,5,Yes,5.0,17.0,125.0,2.0,37.0,85.0,Yes,5.0,17.0,99.0,5.0,23.0,70.0,Yes,5.0,17.0,93.0,7.0,23.0,62.0,A*(GNN)
Test,SC,SC_4_2__pl_5,5,Yes,5.0,15.0,132.0,7.0,50.0,74.0,Yes,5.0,15.0,99.0,3.0,46.0,49.0,Yes,5.0,30.0,184.0,6.0,117.0,60.0,A*(GNN)
Training,SC,SC_4_2__pl_7,7,Yes,7.0,120.0,609.0,9.0,513.0,86.0,Yes,7.0,120.0,545.0,5.0,461.0,78.0,Yes,7.0,97.0,533.0,7.0,460.0,65.0,A*(GNN)
Test,SC,SC_4_2__pl_8,8,Yes,8.0,339.0,1639.0,3.0,1550.0,85.0,Yes,8.0,339.0,1316.0,2.0,1231.0,82.0,Yes,8.0,184.0,923.0,7.0,852.0,63.0,A*(GNN)
Training,SC,SC_4_3__pl_5,5,Yes,5.0,17.0,116.0,5.0,37.0,73.0,Yes,5.0,17.0,62.0,2.0,22.0,37.0,Yes,5.0,17.0,98.0,8.0,30.0,59.0,A*(GNN)
Test,SC,SC_4_3__pl_6,6,Yes,6.0,21.0,162.0,8.0,37.0,116.0,Yes,6.0,21.0,113.0,1.0,34.0,77.0,Yes,6.0,21.0,93.0,5.0,35.0,52.0,A*(GNN)
Test,SC,SC_4_3__pl_8,8,Yes,8.0,59.0,186.0,2.0,115.0,68.0,Yes,8.0,59.0,156.0,2.0,89.0,64.0,Yes,8.0,59.0,177.0,6.0,99.0,71.0,A*(GNN)
Test,SC,SC_4_4__pl_5,5,Yes,5.0,17.0,125.0,7.0,32.0,85.0,Yes,5.0,17.0,87.0,2.0,25.0,59.0,Yes,5.0,17.0,91.0,5.0,26.0,59.0,A*(GNN)
Training,SC,SC_8_10__pl_6,6,Yes,6.0,49.0,315.0,9.0,262.0,43.0,Yes,6.0,49.0,343.0,9.0,267.0,66.0,Yes,6.0,113.0,882.0,19.0,800.0,62.0,A*(GNN)
Test,SC,SC_8_10__pl_8,8,Yes,8.0,542.0,5157.0,28.0,4969.0,159.0,Yes,8.0,542.0,3841.0,11.0,3715.0,114.0,Yes,8.0,485.0,4121.0,18.0,3968.0,134.0,A*(GNN)
Test,SC,SC_8_10__pl_9,9,Yes,9.0,1660.0,17268.0,23.0,16772.0,472.0,Yes,9.0,1660.0,14557.0,12.0,14213.0,331.0,Yes,9.0,1772.0,16936.0,15.0,16472.0,448.0,A*(GNN)
Test,SC,SC_8_10__pl_12,12,Yes,12.0,31662.0,199243.0,20.0,196737.0,2485.0,Yes,12.0,31662.0,203157.0,11.0,201065.0,2080.0,Yes,12.0,35063.0,281914.0,21.0,278217.0,3675.0,A*(GNN)
Test,SC,SC_9_11__pl_4,4,Yes,4.0,8.0,143.0,14.0,30.0,98.0,Yes,4.0,8.0,141.0,13.0,60.0,67.0,Yes,4.0,8.0,139.0,20.0,32.0,86.0,A*(GNN)
Test,SC,SC_9_11__pl_5,5,Yes,5.0,11.0,152.0,29.0,47.0,75.0,Yes,5.0,11.0,96.0,11.0,32.0,52.0,Yes,5.0,11.0,122.0,18.0,46.0,57.0,A*(GNN)
Training,SC,SC_9_11__pl_6,6,Yes,6.0,26.0,179.0,13.0,121.0,44.0,Yes,6.0,26.0,161.0,12.0,109.0,39.0,Yes,6.0,26.0,198.0,16.0,130.0,51.0,A*(GNN)
Test,SC,SC_9_11__pl_7,7,Yes,7.0,41.0,431.0,28.0,323.0,79.0,Yes,7.0,41.0,299.0,11.0,223.0,64.0,Yes,7.0,41.0,326.0,19.0,228.0,78.0,A*(GNN)
Training,SC,SC_9_11__pl_8,8,Yes,8.0,66.0,388.0,12.0,321.0,54.0,Yes,8.0,66.0,271.0,11.0,223.0,36.0,Yes,8.0,66.0,500.0,19.0,422.0,58.0,A*(GNN)
Test,SC,SC_9_11__pl_9,9,Yes,9.0,238.0,1895.0,29.0,1771.0,94.0,Yes,9.0,238.0,2158.0,13.0,2077.0,67.0,Yes,9.0,237.0,2041.0,21.0,1932.0,87.0,A*(GNN)
Test,SC,SC_9_11__pl_10,10,Yes,10.0,663.0,6151.0,23.0,5970.0,157.0,Yes,10.0,663.0,5467.0,13.0,5272.0,181.0,Yes,10.0,657.0,6013.0,20.0,5788.0,204.0,A*(GNN)
Test,SC,SC_9_11__pl_11,11,Yes,11.0,1262.0,15073.0,29.0,14597.0,446.0,Yes,11.0,1262.0,10960.0,13.0,10710.0,236.0,Yes,11.0,1272.0,12372.0,19.0,12011.0,341.0,A*(GNN)
Test,SC,SC_10_8__pl_9,9,TO,,,,,,,TO,,,,,,,TO,,,,,,,-
Training,SC,SC_10_8__pl_10,10,Yes,10.0,10.0,174.0,11.0,79.0,83.0,Yes,10.0,10.0,97.0,8.0,24.0,64.0,Yes,10.0,10.0,108.0,17.0,34.0,56.0,A*(GNN)
Test,SC,SC_10_8__pl_14,14,Yes,14.0,93.0,481.0,9.0,420.0,51.0,Yes,14.0,93.0,378.0,8.0,345.0,24.0,Yes,14.0,93.0,572.0,16.0,472.0,83.0,A*(GNN)
Training,SC,SC_10_8__pl_15,15,Yes,15.0,130.0,824.0,16.0,723.0,84.0,Yes,15.0,130.0,543.0,8.0,434.0,100.0,Yes,15.0,130.0,822.0,17.0,730.0,74.0,A*(GNN)
Test,SCRich,SC_10_10__pl_2,2,Yes,2.0,6.0,280.0,19.0,195.0,65.0,Yes,2.0,6.0,173.0,12.0,131.0,29.0,Yes,2.0,6.0,311.0,31.0,195.0,84.0,A*(GNN)
Test,SCRich,SC_10_10__pl_3,3,Yes,3.0,10.0,239.0,23.0,169.0,46.0,Yes,3.0,10.0,248.0,13.0,195.0,39.0,Yes,3.0,10.0,347.0,30.0,259.0,57.0,A*(GNN)
Training,SCRich,SC_10_10__pl_6,6,Yes,6.0,309.0,8676.0,35.0,8563.0,77.0,Yes,6.0,309.0,5998.0,15.0,5918.0,64.0,Yes,6.0,298.0,8135.0,33.0,8003.0,98.0,A*(GNN)
Training,SCRich,SC_10_10__pl_7,7,Yes,7.0,647.0,17999.0,32.0,17810.0,156.0,Yes,7.0,647.0,11495.0,12.0,11392.0,90.0,Yes,7.0,589.0,16064.0,27.0,15908.0,128.0,A*(GNN)
Test,SC,SC_10_10__pl_9,9,Yes,9.0,10.0,188.0,13.0,22.0,152.0,Yes,9.0,10.0,120.0,6.0,45.0,68.0,Yes,9.0,10.0,117.0,18.0,37.0,61.0,A*(GNN)
Test,SCRich,SC_10_10__pl_9,9,Yes,9.0,886.0,20614.0,21.0,20501.0,91.0,Yes,9.0,886.0,17444.0,18.0,17340.0,85.0,Yes,9.0,1248.0,32644.0,29.0,32475.0,139.0,A*(GNN)
Test,SC,SC_10_10__pl_10,10,Yes,10.0,15.0,191.0,11.0,100.0,79.0,Yes,10.0,15.0,158.0,9.0,65.0,83.0,Yes,10.0,15.0,161.0,20.0,60.0,80.0,A*(GNN)
Training,SCRich,SC_10_10__pl_10,10,Yes,10.0,3096.0,80030.0,22.0,79739.0,268.0,Yes,10.0,3096.0,58382.0,18.0,58130.0,233.0,Yes,10.0,1977.0,51904.0,32.0,51650.0,221.0,A*(GNN)
Test,SCRich,SC_10_10__pl_13,13,Yes,13.0,15826.0,285398.0,15.0,285039.0,343.0,Yes,13.0,15826.0,330014.0,16.0,329619.0,378.0,Yes,13.0,17305.0,472785.0,32.0,471179.0,1573.0,A*(GNN)
Training,SC,SC_10_10__pl_13,13,Yes,13.0,51.0,431.0,14.0,281.0,135.0,Yes,13.0,51.0,360.0,9.0,255.0,95.0,Yes,13.0,51.0,358.0,18.0,282.0,57.0,A*(GNN)
Test,SCRich,SC_10_10__pl_14,14,TO,,,,,,,Yes,14.0,30967.0,582175.0,17.0,581757.0,400.0,TO,,,,,,,-
Test,SC,SC_10_10__pl_17,17,Yes,17.0,946.0,7240.0,13.0,6849.0,377.0,Yes,17.0,946.0,5175.0,9.0,4978.0,187.0,Yes,17.0,942.0,7546.0,21.0,7334.0,190.0,A*(GNN)
Test,SCRich,SC_10_10__pl_17,17,TO,,,,,,,TO,,,,,,,TO,,,,,,,-
